column,value
2014:05:27 14:26:41,1
2014:09:13 16:38:00,1
2014:08:29 12:54:57,1
2014:07:06 19:18:26,1
2014:10:12 08:41:48,1
2014:06:13 17:18:33,1
2014:10:18 12:00:55,1
2014:02:22 13:57:27,1
2014:06:06 14:41:57,1
2014:07:06 18:42:17,1
2014:02:16 15:03:16,1
2014:06:13 21:30:44,1
2014:05:27 15:12:00,1
2014:05:27 15:12:01,1
2014:01:26 15:42:54,1
2014:02:02 13:11:07,1
2014:06:01 16:49:57,1
2014:06:28 22:42:52,1
2014:08:27 15:20:14,1
2014:02:02 13:10:55,1
2014:06:18 11:06:05,1
2014:06:01 12:42:08,1
2014:06:06 11:05:19,1
2014:05:27 18:26:48,1
2014:06:07 13:41:41,1
2014:01:26 13:11:46,1
2014:04:20 19:26:01,1
2014:09:21 11:48:15,1
2014:02:09 12:06:46,1
2014:06:07 20:22:17,1
2014:06:07 14:55:06,1
2014:02:16 16:15:06,1
2014:02:09 12:22:56,1
2014:06:22 21:13:35,1
2014:02:16 13:25:09,1
2014:12:21 12:51:36,1
2014:07:12 11:06:42,1
2014:09:28 12:57:27,1
2014:01:26 12:42:33,1
2015:01:01 14:33:53,1
2014:01:19 16:58:21,1
2014:08:29 12:39:39,1
2014:06:30 21:33:47,1
2014:06:21 14:49:41,1
2014:04:18 18:59:35,1
2014:12:31 13:30:12,1
2014:04:18 18:37:56,1
2014:09:21 15:13:59,1
2014:06:18 10:50:32,1
2014:04:19 19:16:44,1
2014:06:30 15:09:32,1
2014:06:30 16:45:32,1
2014:06:07 10:35:34,1
2014:10:04 09:49:07,1
2014:09:28 12:58:10,1
2014:07:12 11:49:47,1
2015:01:01 12:22:28,1
2014:06:07 20:21:28,1
2014:06:07 14:55:05,1
2014:10:19 13:09:15,1
2014:12:31 12:42:49,1
2014:06:01 14:24:02,1
2014:07:06 20:18:48,1
2014:04:12 13:38:51,1
2014:11:29 12:01:36,1
2014:02:22 13:57:24,1
2014:08:28 12:13:24,1
2014:04:18 18:48:32,1
2014:06:13 17:16:38,1
2014:08:24 11:52:06,1
2014:07:12 12:59:21,1
2014:12:31 13:17:00,1
2014:06:01 18:24:00,1
2014:12:31 13:38:46,1
2014:07:01 00:21:55,1
2014:06:08 18:48:03,1
2014:06:21 14:50:01,1
2014:07:06 19:39:05,1
2014:06:16 11:07:21,1
2014:06:21 09:26:00,1
2014:02:23 12:17:55,1
2014:04:20 18:22:57,1
2014:07:06 19:13:39,1
2014:12:31 11:25:37,1
2015:01:01 13:01:51,1
2014:06:28 16:52:07,1
2014:03:09 12:14:34,1
2014:01:26 13:09:13,1
2014:10:04 09:57:09,1
2014:06:09 15:01:35,1
2014:06:29 19:23:39,1
2014:06:21 13:56:42,1
2014:06:07 20:16:41,1
2014:05:27 14:29:47,1
2014:07:12 19:09:32,1
2014:12:31 13:51:07,1
2014:05:27 15:07:06,1
2014:11:07 21:39:45,1
2014:04:17 19:05:01,1
2014:09:13 16:32:02,1
2014:02:16 16:06:30,1
2014:02:23 12:07:01,1
2014:08:28 12:35:20,1
2014:07:01 12:37:26,1
2014:09:13 16:42:45,1
2014:08:25 18:32:47,1
2014:02:23 11:57:19,1
2014:06:01 13:08:51,1
2014:06:13 17:17:51,1
2014:10:18 11:19:15,1
2014:07:27 15:06:53,1
2014:04:12 13:39:26,1
2014:06:08 18:43:11,1
2014:03:09 14:46:45,1
2014:01:19 11:31:09,1
2014:07:06 19:15:03,1
2014:07:06 18:50:59,1
2014:08:27 19:24:57,1
2014:10:05 10:34:37,1
2014:06:06 11:21:11,1
2014:07:01 13:11:25,1
2014:06:13 17:13:42,1
2014:08:15 16:27:16,1
2014:12:31 15:20:38,1
2014:06:01 18:35:09,1
2014:03:09 14:48:24,1
2014:12:31 13:41:10,1
2014:02:22 17:36:02,1
2014:02:23 12:17:24,1
2014:05:27 14:29:34,1
2014:09:13 16:08:44,1
2014:09:13 16:43:25,1
2014:06:28 18:52:35,1
2014:09:28 12:44:38,1
2014:06:16 10:26:46,1
2014:02:23 12:16:50,1
2014:07:06 19:07:21,1
2014:04:20 18:23:51,1
2014:06:21 13:56:34,1
2014:07:06 19:13:35,1
2015:01:01 12:26:09,1
2014:02:22 13:57:08,1
2014:06:13 17:28:22,1
2014:10:18 11:33:26,1
2014:12:31 13:26:54,1
2014:06:28 10:45:56,1
2014:07:12 19:13:35,1
2014:01:26 13:32:40,1
2014:06:22 21:13:21,1
2014:01:26 16:17:10,1
2014:08:29 21:24:18,1
2014:07:06 19:38:28,1
2014:02:28 17:21:28,1
2014:07:13 13:20:29,1
2014:10:11 09:20:44,1
2014:12:31 13:07:07,1
2014:02:21 08:10:37,1
2014:07:01 13:14:19,1
2014:05:27 13:49:31,1
2014:06:10 18:10:21,1
2014:12:08 19:13:11,1
2014:08:29 08:04:29,1
2014:07:06 20:12:23,1
2014:10:18 11:42:54,1
2014:07:12 12:36:53,1
2014:06:01 18:20:43,1
2014:06:29 12:48:21,1
2014:02:09 12:38:33,1
2014:09:13 16:46:30,1
2014:04:18 18:58:22,1
2014:09:13 16:38:26,1
2014:08:31 12:05:01,1
2014:06:29 16:43:40,1
2014:07:01 12:50:14,1
2014:02:16 13:46:10,1
2014:01:26 15:43:15,1
2014:06:09 14:55:33,1
2014:02:16 15:19:29,1
2014:06:09 14:50:23,1
2014:12:21 13:17:09,1
2014:07:12 12:58:08,1
2014:06:29 12:46:57,1
2014:05:27 10:36:36,1
2014:06:30 16:31:46,1
2014:06:22 11:38:51,1
2014:09:21 11:46:54,1
2014:02:21 08:09:26,1
2014:02:23 12:21:43,1
2014:06:30 23:37:28,1
2014:06:01 13:16:59,1
2014:10:11 11:45:50,1
2014:05:27 19:34:12,1
2014:06:23 11:51:53,1
2014:06:30 16:34:54,1
2014:06:30 16:22:07,1
2014:02:16 15:02:21,1
2014:06:28 17:06:05,1
2014:08:15 16:04:46,1
2014:01:19 17:06:13,1
2014:02:09 12:38:32,1
2014:09:24 12:10:30,1
2014:02:28 17:00:36,1
2014:06:18 10:28:49,1
2014:04:21 12:57:12,1
2014:07:06 20:41:28,1
2014:01:26 12:56:27,1
2014:04:18 18:05:00,1
2014:04:20 19:24:06,1
2014:09:13 18:05:49,1
2014:10:18 12:25:31,1
2014:12:24 23:31:21,1
2014:06:22 21:13:28,1
2014:06:06 12:00:31,1
2014:07:06 20:40:32,1
2014:08:26 14:24:46,1
2014:12:31 13:30:02,1
2014:07:06 20:18:24,1
2014:10:11 12:59:20,1
2014:01:26 12:57:54,1
2014:12:31 21:56:14,1
2014:09:21 11:46:41,1
2014:12:07 12:30:36,1
2014:06:30 12:13:05,1
2014:06:29 21:39:05,1
2014:06:01 12:41:59,1
2014:08:27 13:32:26,1
2014:09:13 16:54:29,1
2014:05:27 18:10:59,1
2014:04:12 13:36:07,1
2014:08:15 16:03:50,1
2014:09:13 17:27:26,1
2014:07:06 19:53:37,1
2014:02:16 15:18:14,1
2014:06:18 21:10:56,1
2014:03:09 09:53:10,1
2014:08:29 12:44:44,1
2014:12:25 00:06:11,1
2014:02:09 12:21:14,1
2014:06:06 10:58:58,1
2014:06:22 21:13:49,1
2014:01:26 16:21:59,1
2014:02:16 15:02:44,1
2014:06:13 17:17:22,1
2014:03:09 09:52:57,1
2014:06:01 12:59:22,1
2014:04:18 18:39:14,1
2014:10:11 18:00:01,1
2014:08:15 16:07:03,1
2014:05:11 18:33:56,1
2014:06:29 19:19:17,1
2014:06:13 17:17:26,1
2015:01:01 14:27:09,1
2014:07:12 19:28:38,1
2014:02:16 15:01:51,1
2015:01:01 18:05:40,1
2014:10:05 10:42:15,1
2014:07:06 20:25:41,1
2014:08:28 12:08:36,1
2014:08:27 09:33:00,1
2014:10:11 11:39:42,1
2015:01:01 12:47:33,1
2014:06:06 10:46:41,1
2014:03:09 09:53:04,1
2014:09:13 16:47:38,1
2014:05:26 18:32:08,1
2014:06:13 17:13:41,1
2014:07:12 09:07:29,1
2014:06:29 12:14:25,1
2014:06:30 16:32:05,1
2014:02:21 08:10:07,1
2014:10:11 09:48:17,1
2014:12:21 13:38:21,1
2014:01:26 13:41:58,1
2014:08:31 12:35:58,1
2014:04:18 18:49:21,1
2014:12:31 13:01:54,1
2014:09:13 16:17:36,1
2014:12:24 23:14:09,1
2014:02:22 17:35:18,1
2014:01:25 16:13:56,1
2014:08:29 13:18:29,1
2014:06:29 19:27:39,1
2014:08:29 08:03:08,1
2014:08:29 21:25:16,1
2014:02:23 12:06:22,1
2014:06:18 10:35:31,1
2014:07:06 19:03:30,1
2014:09:21 11:52:01,1
2014:05:27 19:33:56,1
2014:06:13 17:22:19,1
2014:02:22 17:25:05,1
2014:09:21 11:49:17,1
2014:08:29 13:06:04,1
2015:01:01 14:32:14,1
2014:10:05 15:21:57,1
2014:06:13 17:17:28,1
2014:07:06 20:47:13,1
2014:01:19 17:12:02,1
2014:01:19 16:56:15,1
2014:03:09 12:08:34,1
2014:01:26 13:41:26,1
2014:10:18 12:24:35,1
2014:06:18 10:48:59,1
2014:06:30 17:18:53,1
2014:06:07 19:47:48,1
2015:01:01 14:34:34,1
2014:08:26 14:24:51,1
2014:06:30 16:37:42,1
2014:02:22 14:01:13,1
2014:10:05 15:25:48,1
2014:06:13 17:12:58,1
2014:02:22 13:56:03,1
2014:04:20 19:27:37,1
2014:01:19 12:23:55,1
2014:06:16 10:42:09,1
2014:03:09 14:11:58,1
2014:09:13 17:26:47,1
2014:08:31 12:23:32,1
2014:07:06 20:17:01,1
2014:07:12 18:03:27,1
2014:09:13 17:26:53,1
2014:01:26 13:12:39,1
2014:06:30 12:18:58,1
2014:12:06 11:36:11,1
2014:04:19 12:49:17,1
2014:01:26 12:39:08,1
2014:07:09 19:50:50,1
2014:06:06 12:29:54,1
2014:12:24 23:13:21,1
2014:06:07 20:19:48,1
2014:07:13 12:08:28,1
2014:08:27 15:22:14,1
2014:01:26 15:39:33,1
2014:06:29 12:30:12,1
2014:06:30 16:19:29,1
2014:12:31 13:10:50,1
2014:09:28 12:45:16,1
2014:01:19 16:56:44,1
2014:01:25 15:53:49,1
2014:06:13 17:19:34,1
2014:06:18 10:43:56,1
2014:11:02 14:25:44,1
2014:02:16 15:05:08,1
2014:05:27 18:20:10,1
2014:02:09 12:20:25,1
2014:06:01 10:46:01,1
2014:07:26 20:10:13,1
2014:08:24 12:16:50,1
2014:02:23 12:24:58,1
2014:06:30 21:31:27,1
2014:04:20 19:25:03,1
2014:06:09 14:59:37,1
2014:01:29 09:01:55,1
2014:06:09 12:56:03,1
2014:03:08 18:09:37,1
2014:05:27 14:29:17,1
2014:02:02 17:20:58,1
2014:05:11 18:25:21,1
2014:02:16 16:13:51,1
2014:02:16 16:15:26,1
2014:06:28 18:43:29,1
2014:02:16 13:36:35,1
2014:09:21 15:15:13,1
2014:03:09 12:41:37,1
2014:06:01 17:51:15,1
2014:12:21 13:38:51,1
2014:07:13 13:32:11,1
2014:01:25 16:14:21,1
2014:12:21 13:38:08,1
2014:07:06 18:38:02,1
2014:04:20 19:26:56,1
2015:01:01 14:34:35,1
2014:06:29 12:47:31,1
2014:02:21 08:10:48,1
2014:02:16 16:11:39,1
2014:12:31 13:01:59,1
2014:10:18 12:07:28,1
2014:11:30 22:04:13,1
2014:02:16 12:47:25,1
2014:05:26 19:25:40,1
2014:06:13 17:12:27,1
2014:07:06 19:54:34,1
2014:10:12 08:38:55,1
2014:06:01 15:18:49,1
2014:03:09 12:04:21,1
2014:07:06 20:39:29,1
2014:07:12 19:08:13,1
2014:08:29 08:40:47,1
2014:02:22 14:00:32,1
2014:07:06 20:18:46,1
2014:06:30 12:07:32,1
2014:10:18 11:16:41,1
2014:10:18 12:02:50,1
2014:06:01 17:16:21,1
2014:07:06 19:42:07,1
2014:08:15 15:29:57,1
2015:01:01 12:47:12,1
2014:01:19 17:09:30,1
2014:04:19 19:16:46,1
2014:08:15 16:03:59,1
2014:07:06 19:06:36,1
2014:06:28 18:59:00,1
2014:01:26 15:08:30,1
2014:09:28 13:10:48,1
2014:02:22 14:00:50,1
2014:04:17 18:18:24,1
2014:02:23 11:57:46,1
2014:02:16 16:06:25,1
2014:06:08 13:43:56,1
2014:07:06 19:14:35,1
2014:09:13 16:29:05,1
2014:05:21 19:32:47,1
2014:06:16 10:39:18,1
2014:05:30 17:19:00,1
2014:06:01 16:42:47,1
2014:02:16 13:07:17,1
2014:04:18 18:59:33,1
2014:06:18 11:04:19,1
2014:05:31 09:29:51,1
2014:07:13 09:48:27,1
2014:07:01 12:18:45,1
2014:02:16 16:19:14,1
2014:07:12 11:28:22,1
2014:04:18 19:00:00,1
2014:07:26 18:49:19,1
2014:12:24 21:11:01,1
2014:02:23 12:19:53,1
2014:06:13 17:22:09,1
2014:05:27 19:28:10,1
2014:09:13 16:19:39,1
2014:04:21 11:58:12,1
2014:05:26 18:24:50,1
2014:06:21 21:26:54,1
2014:09:13 17:27:37,1
2015:01:01 18:00:03,1
2014:03:09 15:06:55,1
2014:01:19 17:02:11,1
2014:08:15 16:29:45,1
2014:02:28 16:54:38,1
2014:06:22 11:45:56,1
2014:04:21 12:32:01,1
2014:06:30 21:33:01,1
2014:03:09 12:18:59,1
2014:08:27 14:04:09,1
2014:09:13 16:20:48,1
2014:05:27 18:31:37,1
2014:07:01 12:40:22,1
2014:06:08 13:45:28,1
2014:02:16 15:21:13,1
2014:06:09 12:54:58,1
2014:09:28 13:23:45,1
2014:07:06 19:15:47,1
2014:08:29 08:22:30,1
2014:07:13 13:32:07,1
2014:12:31 14:04:26,1
2014:11:02 14:25:12,1
2014:07:06 18:26:49,1
2014:12:07 13:58:00,1
2014:07:06 20:22:55,1
2014:02:16 13:24:53,1
2014:06:21 09:30:59,1
2014:12:31 13:08:53,1
2014:07:09 19:55:50,1
2014:06:01 10:45:55,1
2014:08:28 11:38:19,1
2014:08:17 10:34:43,1
2014:09:20 12:55:22,1
2014:09:21 11:52:00,1
2014:05:27 18:31:36,1
2014:08:24 12:30:00,1
2014:01:19 17:07:26,1
2014:06:08 18:41:31,1
2014:07:01 13:12:54,1
2014:02:23 12:36:14,1
2014:12:31 13:21:28,1
2014:05:30 20:03:06,1
2014:07:06 18:41:01,1
2015:01:01 12:45:03,1
2014:03:09 12:30:33,1
2014:01:19 16:55:57,1
2014:06:18 11:07:25,1
2014:08:24 12:47:22,1
2014:09:13 17:27:29,1
2014:08:11 21:32:37,1
2015:01:01 17:44:30,1
2014:06:13 17:28:23,1
2014:06:30 16:37:15,1
2014:07:01 12:44:08,1
2014:07:01 14:28:31,1
2014:06:30 16:39:16,1
2014:09:13 16:09:36,1
2014:07:06 19:54:15,1
2014:01:19 17:08:21,1
2014:04:20 19:24:56,1
2014:04:06 13:37:44,1
2014:05:27 18:30:28,1
2014:06:29 10:07:09,1
2014:06:16 10:37:23,1
2014:07:27 13:45:38,1
2014:07:06 18:48:20,1
2014:02:27 08:52:35,1
2014:08:29 12:33:55,1
2014:05:27 19:27:55,1
2014:10:05 13:02:32,1
2014:03:09 12:06:07,1
2014:09:13 16:03:13,1
2014:08:27 14:04:44,1
2014:06:13 17:12:35,1
2014:01:26 13:00:37,1
2014:09:18 21:43:47,1
2014:09:13 16:46:47,1
2014:06:07 19:35:09,1
2014:08:28 11:29:14,1
2014:06:30 16:34:33,1
2015:01:01 12:27:10,1
2014:12:18 16:32:05,1
2014:04:18 18:49:41,1
2014:05:27 19:34:13,1
2014:12:31 11:28:11,1
2014:06:01 12:12:00,1
2014:08:27 16:51:41,1
2014:06:30 13:09:57,1
2014:02:22 17:25:29,1
2014:03:09 12:29:37,1
2014:09:24 12:47:40,1
2014:09:13 16:40:37,1
2014:03:09 09:37:29,1
2014:06:08 18:48:16,1
2014:06:21 13:55:04,1
2014:10:11 12:53:00,1
2014:07:06 19:56:04,1
2014:12:18 16:34:27,1
2014:09:21 11:56:57,1
2015:01:01 17:13:56,1
2014:06:16 11:04:12,1
2014:07:27 13:26:49,1
2014:08:28 11:49:41,1
2014:02:28 17:20:48,1
2014:09:18 21:43:52,1
2014:07:12 19:24:13,1
2014:12:08 19:14:11,1
2014:09:28 12:39:35,1
2014:12:31 13:01:58,1
2014:01:19 16:53:34,1
2014:04:20 18:29:28,1
2014:02:23 12:37:13,1
2014:02:09 12:10:56,1
2014:02:09 11:40:25,1
2014:12:31 15:19:03,1
2014:06:16 10:32:51,1
2014:12:31 13:30:07,1
2014:07:06 18:41:23,1
2014:02:28 17:01:35,1
2014:07:12 09:49:59,1
2014:09:20 13:17:29,1
2014:08:16 18:30:49,1
2014:07:06 19:13:25,1
2014:06:13 17:17:27,1
2014:04:21 12:20:30,1
2014:12:31 13:01:56,1
2014:08:24 11:40:36,1
2014:02:16 15:02:43,1
2014:06:30 16:23:48,1
2014:12:21 14:04:40,1
2014:09:13 16:19:47,1
2014:12:31 13:30:15,1
2014:05:26 18:31:47,1
2014:02:16 15:05:46,1
