column,value
"[153/64, 401/256, 1, 1]",1
"[569/256, 27/16, 1, 1]",1
"[21/8, 399/256, 1, 1]",1
"[321/128, 397/256, 1, 1]",1
"[543/256, 217/128, 1, 1]",1
"[679/256, 397/256, 1, 1]",1
"[305/128, 211/128, 1, 1]",1
"[71/32, 429/256, 1, 1]",1
"[35/16, 111/64, 1, 1]",1
"[627/256, 473/256, 1, 1]",1
"[327/128, 199/128, 1, 1]",1
"[29/16, 435/256, 1, 1]",1
"[111/64, 183/128, 1, 1]",1
"[301/128, 405/256, 1, 1]",1
"[3/2, 661/256, 1, 1]",1
"[21/16, 463/256, 1, 1]",1
"[437/256, 265/128, 1, 1]",1
"[195/128, 349/256, 1, 1]",1
"[369/256, 661/256, 1, 1]",1
"[589/256, 417/256, 1, 1]",1
"[537/256, 425/256, 1, 1]",1
"[581/256, 451/256, 1, 1]",1
"[269/128, 437/256, 1, 1]",1
"[295/256, 57/32, 1, 1]",1
"[311/128, 385/256, 1, 1]",1
"[229/128, 83/64, 1, 1]",1
"[667/256, 133/64, 1, 1]",1
"[275/128, 7/4, 1, 1]",1
"[649/256, 415/256, 1, 1]",1
"[233/128, 81/64, 1, 1]",1
"[327/128, 197/128, 1, 1]",1
"[619/256, 209/128, 1, 1]",1
"[651/256, 193/128, 1, 1]",1
"[601/256, 109/64, 1, 1]",1
"[547/256, 209/128, 1, 1]",1
"[603/256, 421/256, 1, 1]",1
"[539/256, 221/128, 1, 1]",1
"[9/4, 107/64, 1, 1]",1
"[511/256, 223/128, 1, 1]",1
"[271/128, 427/256, 1, 1]",1
"[293/128, 7/4, 1, 1]",1
"[623/256, 417/256, 1, 1]",1
"[53/32, 371/256, 1, 1]",1
"[623/256, 231/128, 1, 1]",1
"[235/128, 71/32, 1, 1]",1
"[297/128, 13/8, 1, 1]",1
"[471/256, 319/256, 1, 1]",1
"[449/256, 503/256, 1, 1]",1
"[563/256, 419/256, 1, 1]",1
"[213/128, 47/32, 1, 1]",1
"[207/128, 409/256, 1, 1]",1
"[415/256, 189/128, 1, 1]",1
"[311/128, 301/128, 1, 1]",1
"[147/64, 427/256, 1, 1]",1
"[643/256, 49/32, 1, 1]",1
"[559/256, 453/256, 1, 1]",1
"[237/128, 479/256, 1, 1]",1
"[641/256, 411/256, 1, 1]",1
"[469/256, 241/128, 1, 1]",1
"[585/256, 467/256, 1, 1]",1
"[223/128, 349/256, 1, 1]",1
"[649/256, 445/256, 1, 1]",1
"[293/128, 427/256, 1, 1]",1
"[615/256, 515/256, 1, 1]",1
"[163/64, 397/256, 1, 1]",1
"[659/256, 49/32, 1, 1]",1
"[591/256, 51/32, 1, 1]",1
"[349/256, 369/256, 1, 1]",1
"[287/128, 31/16, 1, 1]",1
"[621/256, 25/16, 1, 1]",1
"[277/128, 453/256, 1, 1]",1
"[629/256, 427/256, 1, 1]",1
"[9/4, 219/128, 1, 1]",1
"[451/256, 297/256, 1, 1]",1
"[593/256, 405/256, 1, 1]",1
"[605/256, 201/128, 1, 1]",1
"[283/128, 427/256, 1, 1]",1
"[149/64, 235/128, 1, 1]",1
"[353/256, 709/256, 1, 1]",1
"[651/256, 93/64, 1, 1]",1
"[457/256, 171/128, 1, 1]",1
"[459/256, 335/256, 1, 1]",1
"[561/256, 213/128, 1, 1]",1
"[755/256, 345/256, 1, 1]",1
"[557/256, 103/64, 1, 1]",1
"[293/128, 207/128, 1, 1]",1
"[221/128, 331/256, 1, 1]",1
"[515/256, 467/256, 1, 1]",1
"[93/64, 439/256, 1, 1]",1
"[565/256, 103/64, 1, 1]",1
"[575/256, 53/32, 1, 1]",1
"[639/256, 405/256, 1, 1]",1
"[611/256, 429/256, 1, 1]",1
"[31/16, 513/256, 1, 1]",1
"[111/64, 171/128, 1, 1]",1
"[467/256, 135/64, 1, 1]",1
"[57/32, 247/128, 1, 1]",1
"[663/256, 393/256, 1, 1]",1
"[601/256, 413/256, 1, 1]",1
"[441/256, 359/256, 1, 1]",1
"[313/128, 451/256, 1, 1]",1
"[601/256, 483/256, 1, 1]",1
"[311/256, 509/256, 1, 1]",1
"[387/256, 363/256, 1, 1]",1
"[611/256, 203/128, 1, 1]",1
"[53/32, 355/256, 1, 1]",1
"[207/128, 391/256, 1, 1]",1
"[461/256, 87/64, 1, 1]",1
"[389/128, 189/128, 1, 1]",1
"[143/64, 431/256, 1, 1]",1
"[279/128, 411/256, 1, 1]",1
"[281/128, 103/64, 1, 1]",1
"[491/256, 231/128, 1, 1]",1
"[295/128, 53/32, 1, 1]",1
"[561/256, 437/256, 1, 1]",1
"[63/32, 139/128, 1, 1]",1
"[159/64, 385/256, 1, 1]",1
"[89/64, 435/256, 1, 1]",1
"[85/64, 429/256, 1, 1]",1
"[99/64, 333/256, 1, 1]",1
"[329/128, 395/256, 1, 1]",1
"[17/8, 461/256, 1, 1]",1
"[9/4, 231/128, 1, 1]",1
"[641/256, 51/32, 1, 1]",1
"[653/256, 197/128, 1, 1]",1
"[363/256, 689/256, 1, 1]",1
"[159/64, 429/256, 1, 1]",1
"[625/256, 25/16, 1, 1]",1
"[421/256, 337/256, 1, 1]",1
"[331/256, 103/64, 1, 1]",1
"[589/256, 435/256, 1, 1]",1
"[313/128, 409/256, 1, 1]",1
"[589/256, 413/256, 1, 1]",1
"[177/128, 13/8, 1, 1]",1
"[225/128, 357/256, 1, 1]",1
"[273/128, 443/256, 1, 1]",1
"[337/128, 387/256, 1, 1]",1
"[165/64, 241/128, 1, 1]",1
"[479/256, 313/256, 1, 1]",1
"[557/256, 107/64, 1, 1]",1
"[363/256, 731/256, 1, 1]",1
"[661/256, 185/128, 1, 1]",1
"[241/128, 321/256, 1, 1]",1
"[383/256, 223/128, 1, 1]",1
"[225/128, 83/64, 1, 1]",1
"[649/256, 379/256, 1, 1]",1
"[319/128, 199/128, 1, 1]",1
"[183/128, 353/128, 1, 1]",1
"[603/256, 205/128, 1, 1]",1
"[345/256, 241/128, 1, 1]",1
"[473/256, 5/4, 1, 1]",1
"[29/16, 11/8, 1, 1]",1
"[111/64, 179/128, 1, 1]",1
"[607/256, 417/256, 1, 1]",1
"[417/256, 391/256, 1, 1]",1
"[465/256, 543/256, 1, 1]",1
"[165/64, 203/128, 1, 1]",1
"[53/32, 379/256, 1, 1]",1
"[67/32, 427/256, 1, 1]",1
"[51/32, 391/256, 1, 1]",1
"[579/256, 415/256, 1, 1]",1
"[153/64, 221/128, 1, 1]",1
"[325/128, 99/64, 1, 1]",1
"[611/256, 213/128, 1, 1]",1
"[605/256, 433/256, 1, 1]",1
"[473/256, 345/256, 1, 1]",1
"[323/128, 25/16, 1, 1]",1
"[73/32, 215/128, 1, 1]",1
"[507/256, 151/128, 1, 1]",1
"[213/128, 193/128, 1, 1]",1
"[577/256, 423/256, 1, 1]",1
"[35/16, 29/16, 1, 1]",1
"[569/256, 421/256, 1, 1]",1
"[323/128, 49/32, 1, 1]",1
"[547/256, 291/128, 1, 1]",1
"[347/128, 491/256, 1, 1]",1
"[75/32, 203/128, 1, 1]",1
"[59/32, 527/256, 1, 1]",1
"[649/256, 199/128, 1, 1]",1
"[617/256, 153/64, 1, 1]",1
"[663/256, 185/128, 1, 1]",1
"[329/256, 215/128, 1, 1]",1
"[365/256, 223/128, 1, 1]",1
"[607/256, 53/32, 1, 1]",1
"[213/128, 313/128, 1, 1]",1
"[451/256, 83/64, 1, 1]",1
"[437/256, 461/256, 1, 1]",1
"[203/128, 21/16, 1, 1]",1
"[163/64, 49/32, 1, 1]",1
"[195/128, 19/8, 1, 1]",1
"[41/16, 385/256, 1, 1]",1
"[225/128, 11/8, 1, 1]",1
"[649/256, 399/256, 1, 1]",1
"[457/256, 173/128, 1, 1]",1
"[21/8, 3/2, 1, 1]",1
"[273/128, 223/128, 1, 1]",1
"[659/256, 387/256, 1, 1]",1
"[665/256, 393/256, 1, 1]",1
"[569/256, 219/128, 1, 1]",1
"[435/256, 355/256, 1, 1]",1
"[607/256, 107/64, 1, 1]",1
"[649/256, 239/128, 1, 1]",1
"[195/128, 151/64, 1, 1]",1
"[299/128, 435/256, 1, 1]",1
"[307/256, 455/256, 1, 1]",1
"[457/256, 513/256, 1, 1]",1
"[279/128, 107/64, 1, 1]",1
"[237/128, 319/256, 1, 1]",1
"[515/256, 475/256, 1, 1]",1
"[369/256, 179/128, 1, 1]",1
"[599/256, 201/128, 1, 1]",1
"[153/64, 399/256, 1, 1]",1
"[625/256, 407/256, 1, 1]",1
"[95/32, 95/64, 1, 1]",1
"[315/128, 25/16, 1, 1]",1
"[243/128, 187/64, 1, 1]",1
"[403/256, 421/256, 1, 1]",1
"[637/256, 3/2, 1, 1]",1
"[221/128, 187/128, 1, 1]",1
"[631/256, 403/256, 1, 1]",1
"[265/128, 477/256, 1, 1]",1
"[259/128, 139/128, 1, 1]",1
"[297/128, 433/256, 1, 1]",1
"[147/64, 469/256, 1, 1]",1
"[75/32, 517/256, 1, 1]",1
"[477/256, 151/128, 1, 1]",1
"[321/128, 223/128, 1, 1]",1
"[595/256, 455/256, 1, 1]",1
"[235/128, 345/256, 1, 1]",1
"[163/64, 25/16, 1, 1]",1
"[453/256, 179/128, 1, 1]",1
"[861/256, 331/256, 1, 1]",1
"[679/256, 385/256, 1, 1]",1
"[563/256, 427/256, 1, 1]",1
"[313/128, 411/256, 1, 1]",1
"[81/32, 397/256, 1, 1]",1
"[619/256, 441/256, 1, 1]",1
"[207/128, 323/256, 1, 1]",1
"[261/128, 151/128, 1, 1]",1
"[281/128, 451/256, 1, 1]",1
"[493/256, 509/256, 1, 1]",1
"[51/32, 191/128, 1, 1]",1
"[451/256, 147/128, 1, 1]",1
"[457/256, 323/256, 1, 1]",1
"[245/128, 115/64, 1, 1]",1
"[7/4, 179/128, 1, 1]",1
"[225/128, 341/256, 1, 1]",1
"[329/128, 195/128, 1, 1]",1
"[567/256, 533/256, 1, 1]",1
"[565/256, 27/16, 1, 1]",1
"[2, 225/128, 1, 1]",1
"[665/256, 195/128, 1, 1]",1
"[223/128, 119/64, 1, 1]",1
"[543/256, 515/256, 1, 1]",1
"[527/256, 433/256, 1, 1]",1
"[411/128, 167/128, 1, 1]",1
"[597/256, 405/256, 1, 1]",1
"[247/128, 461/256, 1, 1]",1
"[491/256, 127/64, 1, 1]",1
"[289/128, 403/256, 1, 1]",1
"[307/128, 195/128, 1, 1]",1
"[609/256, 511/256, 1, 1]",1
"[59/32, 71/32, 1, 1]",1
"[275/128, 219/128, 1, 1]",1
"[581/256, 233/128, 1, 1]",1
"[357/256, 695/256, 1, 1]",1
"[629/256, 411/256, 1, 1]",1
"[35/16, 413/256, 1, 1]",1
"[9/4, 13/8, 1, 1]",1
"[601/256, 417/256, 1, 1]",1
"[287/128, 267/128, 1, 1]",1
"[369/256, 331/128, 1, 1]",1
"[643/256, 397/256, 1, 1]",1
"[223/128, 155/128, 1, 1]",1
"[459/256, 163/128, 1, 1]",1
"[417/256, 185/128, 1, 1]",1
"[605/256, 451/256, 1, 1]",1
"[315/128, 99/64, 1, 1]",1
"[631/256, 95/64, 1, 1]",1
"[591/256, 215/128, 1, 1]",1
"[451/256, 169/128, 1, 1]",1
"[581/256, 453/256, 1, 1]",1
"[67/32, 439/256, 1, 1]",1
"[229/128, 331/256, 1, 1]",1
"[147/64, 199/128, 1, 1]",1
"[549/256, 233/128, 1, 1]",1
"[425/256, 543/256, 1, 1]",1
"[415/256, 391/256, 1, 1]",1
"[279/128, 413/256, 1, 1]",1
"[631/256, 99/64, 1, 1]",1
"[29/16, 321/256, 1, 1]",1
"[617/256, 243/128, 1, 1]",1
"[447/256, 343/256, 1, 1]",1
"[497/256, 227/128, 1, 1]",1
"[259/128, 269/128, 1, 1]",1
"[593/256, 417/256, 1, 1]",1
"[435/256, 335/256, 1, 1]",1
"[215/128, 353/256, 1, 1]",1
"[745/256, 347/256, 1, 1]",1
"[421/256, 93/64, 1, 1]",1
"[659/256, 391/256, 1, 1]",1
"[595/256, 407/256, 1, 1]",1
"[285/128, 437/256, 1, 1]",1
"[417/256, 39/32, 1, 1]",1
"[617/256, 237/128, 1, 1]",1
"[627/256, 411/256, 1, 1]",1
"[343/128, 503/256, 1, 1]",1
"[39/16, 241/128, 1, 1]",1
"[415/256, 277/128, 1, 1]",1
"[355/256, 403/128, 1, 1]",1
"[155/64, 525/256, 1, 1]",1
"[443/256, 341/256, 1, 1]",1
"[589/256, 105/64, 1, 1]",1
"[615/256, 101/64, 1, 1]",1
"[9/4, 211/128, 1, 1]",1
"[421/256, 387/256, 1, 1]",1
"[365/256, 401/256, 1, 1]",1
"[523/256, 447/256, 1, 1]",1
"[531/256, 33/32, 1, 1]",1
"[427/256, 633/256, 1, 1]",1
"[415/256, 185/128, 1, 1]",1
"[669/256, 391/256, 1, 1]",1
"[609/256, 415/256, 1, 1]",1
"[329/128, 381/256, 1, 1]",1
"[491/256, 511/256, 1, 1]",1
"[579/256, 53/32, 1, 1]",1
"[253/128, 229/128, 1, 1]",1
"[519/256, 565/256, 1, 1]",1
"[603/256, 197/128, 1, 1]",1
"[601/256, 227/128, 1, 1]",1
"[289/128, 419/256, 1, 1]",1
"[287/128, 203/128, 1, 1]",1
"[649/256, 395/256, 1, 1]",1
"[7/4, 529/256, 1, 1]",1
"[601/256, 439/256, 1, 1]",1
"[701/256, 199/128, 1, 1]",1
"[75/32, 441/256, 1, 1]",1
"[307/128, 413/256, 1, 1]",1
"[677/256, 193/128, 1, 1]",1
"[275/128, 221/128, 1, 1]",1
"[331/128, 401/256, 1, 1]",1
"[287/128, 247/128, 1, 1]",1
"[141/64, 449/256, 1, 1]",1
"[567/256, 443/256, 1, 1]",1
"[23/8, 175/128, 1, 1]",1
"[615/256, 409/256, 1, 1]",1
"[419/256, 273/128, 1, 1]",1
"[319/128, 397/256, 1, 1]",1
"[153/64, 197/128, 1, 1]",1
"[215/128, 545/256, 1, 1]",1
"[299/128, 487/256, 1, 1]",1
"[601/256, 405/256, 1, 1]",1
"[629/256, 203/128, 1, 1]",1
"[641/256, 403/256, 1, 1]",1
"[785/256, 43/32, 1, 1]",1
"[541/256, 519/256, 1, 1]",1
"[107/64, 353/256, 1, 1]",1
"[675/256, 387/256, 1, 1]",1
"[7/4, 171/128, 1, 1]",1
"[555/256, 111/64, 1, 1]",1
"[637/256, 51/32, 1, 1]",1
"[129/64, 439/256, 1, 1]",1
"[19/8, 49/32, 1, 1]",1
"[575/256, 251/128, 1, 1]",1
"[415/256, 353/256, 1, 1]",1
"[177/128, 711/256, 1, 1]",1
"[9/4, 427/256, 1, 1]",1
"[451/256, 335/256, 1, 1]",1
"[303/128, 207/128, 1, 1]",1
"[323/256, 445/128, 1, 1]",1
"[93/64, 357/256, 1, 1]",1
"[239/128, 155/128, 1, 1]",1
"[655/256, 393/256, 1, 1]",1
"[407/256, 19/8, 1, 1]",1
"[71/32, 211/128, 1, 1]",1
"[525/256, 477/256, 1, 1]",1
"[89/32, 369/256, 1, 1]",1
"[643/256, 489/256, 1, 1]",1
"[287/128, 415/256, 1, 1]",1
"[735/256, 175/128, 1, 1]",1
"[283/128, 27/16, 1, 1]",1
"[435/256, 361/256, 1, 1]",1
"[609/256, 103/64, 1, 1]",1
"[421/256, 359/256, 1, 1]",1
"[647/256, 205/128, 1, 1]",1
"[475/256, 83/64, 1, 1]",1
"[559/256, 55/32, 1, 1]",1
"[103/32, 341/256, 1, 1]",1
"[29/16, 327/256, 1, 1]",1
"[615/256, 387/256, 1, 1]",1
"[163/64, 99/64, 1, 1]",1
"[35/16, 423/256, 1, 1]",1
"[517/256, 55/32, 1, 1]",1
"[571/256, 439/256, 1, 1]",1
"[469/256, 15/8, 1, 1]",1
"[103/64, 379/256, 1, 1]",1
"[299/128, 415/256, 1, 1]",1
"[443/256, 349/256, 1, 1]",1
"[121/64, 303/256, 1, 1]",1
"[41/16, 395/256, 1, 1]",1
"[571/256, 223/128, 1, 1]",1
"[293/128, 399/256, 1, 1]",1
"[271/128, 433/256, 1, 1]",1
"[589/256, 103/64, 1, 1]",1
"[119/64, 39/32, 1, 1]",1
"[461/256, 11/8, 1, 1]",1
"[125/64, 287/256, 1, 1]",1
"[39/16, 407/256, 1, 1]",1
"[547/256, 419/256, 1, 1]",1
"[645/256, 395/256, 1, 1]",1
"[679/256, 389/256, 1, 1]",1
"[581/256, 207/128, 1, 1]",1
"[255/128, 477/256, 1, 1]",1
"[307/128, 231/128, 1, 1]",1
"[71/32, 407/256, 1, 1]",1
"[559/256, 231/128, 1, 1]",1
"[455/256, 173/128, 1, 1]",1
"[631/256, 397/256, 1, 1]",1
"[641/256, 57/32, 1, 1]",1
"[281/128, 425/256, 1, 1]",1
"[667/256, 479/256, 1, 1]",1
"[517/256, 247/128, 1, 1]",1
"[75/32, 445/256, 1, 1]",1
"[437/256, 85/64, 1, 1]",1
"[185/128, 179/128, 1, 1]",1
"[147/64, 527/256, 1, 1]",1
"[569/256, 431/256, 1, 1]",1
"[437/256, 177/128, 1, 1]",1
"[437/256, 359/256, 1, 1]",1
"[287/128, 211/128, 1, 1]",1
"[593/256, 99/64, 1, 1]",1
"[577/256, 117/64, 1, 1]",1
"[687/256, 99/64, 1, 1]",1
"[259/128, 307/256, 1, 1]",1
"[287/128, 585/256, 1, 1]",1
"[75/32, 415/256, 1, 1]",1
"[299/128, 221/128, 1, 1]",1
"[589/256, 427/256, 1, 1]",1
"[747/256, 87/64, 1, 1]",1
"[581/256, 227/128, 1, 1]",1
"[233/128, 423/256, 1, 1]",1
"[573/256, 427/256, 1, 1]",1
"[181/128, 697/256, 1, 1]",1
"[7/4, 75/32, 1, 1]",1
"[5/2, 101/64, 1, 1]",1
"[39/16, 13/8, 1, 1]",1
"[15/8, 175/128, 1, 1]",1
"[401/256, 153/64, 1, 1]",1
"[109/64, 65/32, 1, 1]",1
"[19/8, 427/256, 1, 1]",1
"[625/256, 409/256, 1, 1]",1
"[597/256, 423/256, 1, 1]",1
"[655/256, 99/64, 1, 1]",1
"[617/256, 13/8, 1, 1]",1
"[155/64, 407/256, 1, 1]",1
"[673/256, 389/256, 1, 1]",1
"[103/64, 369/256, 1, 1]",1
"[285/128, 439/256, 1, 1]",1
"[419/256, 375/256, 1, 1]",1
"[631/256, 247/128, 1, 1]",1
"[587/256, 103/64, 1, 1]",1
"[633/256, 3/2, 1, 1]",1
"[327/128, 99/64, 1, 1]",1
"[379/256, 637/256, 1, 1]",1
"[405/128, 171/128, 1, 1]",1
"[525/256, 445/256, 1, 1]",1
"[293/128, 417/256, 1, 1]",1
"[489/256, 19/16, 1, 1]",1
"[639/256, 101/64, 1, 1]",1
"[579/256, 417/256, 1, 1]",1
"[185/64, 367/256, 1, 1]",1
"[553/256, 413/256, 1, 1]",1
"[583/256, 205/128, 1, 1]",1
"[689/256, 397/256, 1, 1]",1
"[593/256, 423/256, 1, 1]",1
"[17/8, 7/4, 1, 1]",1
"[177/64, 61/32, 1, 1]",1
"[131/64, 483/256, 1, 1]",1
"[423/256, 307/256, 1, 1]",1
"[143/64, 103/64, 1, 1]",1
"[331/128, 185/128, 1, 1]",1
"[465/256, 331/256, 1, 1]",1
"[417/256, 369/256, 1, 1]",1
"[7/4, 11/8, 1, 1]",1
"[629/256, 99/64, 1, 1]",1
"[569/256, 211/128, 1, 1]",1
"[163/64, 395/256, 1, 1]",1
"[51/32, 177/128, 1, 1]",1
"[451/256, 75/64, 1, 1]",1
"[581/256, 105/64, 1, 1]",1
"[587/256, 201/128, 1, 1]",1
"[599/256, 213/128, 1, 1]",1
"[295/128, 469/256, 1, 1]",1
"[133/64, 571/256, 1, 1]",1
"[567/256, 439/256, 1, 1]",1
"[577/256, 417/256, 1, 1]",1
"[577/256, 433/256, 1, 1]",1
"[599/256, 53/32, 1, 1]",1
"[567/256, 453/256, 1, 1]",1
"[565/256, 503/256, 1, 1]",1
"[321/256, 113/32, 1, 1]",1
"[567/256, 281/128, 1, 1]",1
"[293/128, 203/128, 1, 1]",1
"[581/256, 215/128, 1, 1]",1
"[577/256, 51/32, 1, 1]",1
"[547/256, 229/128, 1, 1]",1
"[639/256, 25/16, 1, 1]",1
"[559/256, 225/128, 1, 1]",1
"[351/256, 367/128, 1, 1]",1
"[281/128, 205/128, 1, 1]",1
"[117/64, 329/256, 1, 1]",1
"[307/128, 409/256, 1, 1]",1
"[617/256, 413/256, 1, 1]",1
"[265/128, 285/128, 1, 1]",1
"[615/256, 389/256, 1, 1]",1
"[623/256, 99/64, 1, 1]",1
"[35/16, 221/128, 1, 1]",1
"[527/256, 27/16, 1, 1]",1
"[573/256, 209/128, 1, 1]",1
"[577/256, 207/128, 1, 1]",1
"[597/256, 103/64, 1, 1]",1
"[403/256, 5/4, 1, 1]",1
"[107/64, 391/256, 1, 1]",1
"[633/256, 407/256, 1, 1]",1
"[567/256, 409/256, 1, 1]",1
"[577/256, 213/128, 1, 1]",1
"[61/32, 509/256, 1, 1]",1
"[623/256, 243/128, 1, 1]",1
"[93/64, 429/256, 1, 1]",1
"[221/128, 175/128, 1, 1]",1
"[573/256, 435/256, 1, 1]",1
"[365/256, 367/256, 1, 1]",1
"[423/256, 363/256, 1, 1]",1
"[207/128, 349/256, 1, 1]",1
"[383/256, 451/256, 1, 1]",1
"[611/256, 199/128, 1, 1]",1
"[221/128, 179/128, 1, 1]",1
"[591/256, 451/256, 1, 1]",1
"[559/256, 223/128, 1, 1]",1
"[193/128, 631/256, 1, 1]",1
"[635/256, 383/256, 1, 1]",1
"[603/256, 49/32, 1, 1]",1
"[19/8, 211/128, 1, 1]",1
"[471/256, 349/256, 1, 1]",1
"[261/128, 437/256, 1, 1]",1
"[635/256, 63/32, 1, 1]",1
"[589/256, 199/128, 1, 1]",1
"[665/256, 387/256, 1, 1]",1
"[657/256, 51/32, 1, 1]",1
"[437/256, 349/256, 1, 1]",1
"[93/64, 387/256, 1, 1]",1
"[311/128, 409/256, 1, 1]",1
"[337/128, 25/16, 1, 1]",1
"[645/256, 51/32, 1, 1]",1
"[567/256, 423/256, 1, 1]",1
"[79/32, 199/128, 1, 1]",1
"[559/256, 117/64, 1, 1]",1
"[649/256, 397/256, 1, 1]",1
"[555/256, 223/128, 1, 1]",1
"[559/256, 413/256, 1, 1]",1
"[103/64, 191/128, 1, 1]",1
